------------------------------------
Mon 13 Jul 2026 09:50:39 IDT
SLURM_JOBID:		19346057
SLURM_JOB_NODELIST:	cs-cpu-10
SLURM_SCRATCH_DIR:	/scratch/ohadshee/19346057
Allocated Resouces:	cpu - 4 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as ohadshee from golan.neuro account with normal QOS
------------------------------------
Running on host: cs-cpu-10.auth.ad.bgu.ac.il
Job ID: 19346057
CPUs per task: 4
Python path: /home/ohadshee/.conda/envs/pid_env/bin/python
Conda environment: pid_env
Project root directory: /home/ohadshee/Desktop/Partial-Information-Decomposition/external/mayas_project
Using device: cpu
Number of images: 73000
Image shape: (425, 425, 3), dtype: uint8
nsdID shape: (73000,), Shared1000 shape: (73000,)
Neural data shape: (10000, 8088)
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 12821.09 seconds.
Processing sample 91 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 14624.72 seconds.
Processing sample 92 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 16538.94 seconds.
Processing sample 93 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 18360.06 seconds.
Processing sample 94 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 20185.87 seconds.
Processing sample 95 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 21994.41 seconds.
Processing sample 96 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 23779.21 seconds.
Processing sample 97 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 25567.41 seconds.
Processing sample 98 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 27455.47 seconds.
Processing sample 99 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 29480.05 seconds.
Processing sample 100 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 31455.84 seconds.
Processing sample 101 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 33574.11 seconds.
Processing sample 102 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 35768.91 seconds.
Processing sample 103 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 38256.41 seconds.
Processing sample 104 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 40749.42 seconds.
Processing sample 105 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 43226.84 seconds.
Processing sample 106 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 45687.03 seconds.
Processing sample 107 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 48179.12 seconds.
Processing sample 108 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 50694.33 seconds.
Processing sample 109 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 53150.67 seconds.
Processing sample 110 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 55621.04 seconds.
Processing sample 111 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 58113.43 seconds.
Processing sample 112 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 60635.91 seconds.
Processing sample 113 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 63172.07 seconds.
Processing sample 114 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 65700.89 seconds.
Processing sample 115 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 68249.83 seconds.
Processing sample 116 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 70789.86 seconds.
Processing sample 117 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 73340.01 seconds.
Processing sample 118 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 75881.53 seconds.
Processing sample 119 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 78424.65 seconds.
Processing sample 120 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 80918.53 seconds.
Processing sample 121 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 83508.32 seconds.
Processing sample 122 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 86039.95 seconds.
Processing sample 123 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 88554.76 seconds.
Processing sample 124 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 91111.08 seconds.
Processing sample 125 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 93696.78 seconds.
Processing sample 126 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 96314.55 seconds.
Processing sample 127 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 98942.42 seconds.
Processing sample 128 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 101486.16 seconds.
Processing sample 129 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 103874.07 seconds.
Processing sample 130 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 106276.54 seconds.
Processing sample 131 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 108741.15 seconds.
Processing sample 132 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 111277.61 seconds.
Processing sample 133 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 113854.95 seconds.
Processing sample 134 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 116416.98 seconds.
Processing sample 135 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 118978.99 seconds.
Processing sample 136 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
Processing component 100 of 100...✅
Checkpoint saved. Elapsed time: 121539.64 seconds.
Processing sample 137 of 9000...
Processing component 10 of 100...✅
Processing component 20 of 100...✅
Processing component 30 of 100...✅
Processing component 40 of 100...✅
Processing component 50 of 100...✅
Processing component 60 of 100...✅
Processing component 70 of 100...✅
Processing component 80 of 100...✅
Processing component 90 of 100...✅
